Data,Codigo_Cliente,Grupo_Produto,Quantidade,Total_Liquido,Vendedor
2024-01-20,CLI_0192,CRAVEJADA,2,1200.0,João Santos
2024-01-20,CLI_0193,ALIANCA 416,1,650.0,Ana Costa
2024-01-20,CLI_0194,BRINCOS,1,350.0,Pedro Lima
2024-01-20,CLI_0195,COLARES,1,450.0,Julia Rocha
2024-01-20,CLI_0196,ALIANCA 750,1,850.0,Maria Silva
2024-01-20,CLI_0197,CRAVEJADA,2,1200.0,João Santos
2024-01-20,CLI_0198,ALIANCA 416,1,650.0,Ana Costa
2024-01-20,CLI_0199,BRINCOS,1,350.0,Pedro Lima
2024-01-20,CLI_0200,COLARES,1,450.0,Julia Rocha
2024-01-21,CLI_0201,ALIANCA 750,1,850.0,Maria Silva
2024-01-21,CLI_0202,CRAVEJADA,2,1200.0,João Santos
2024-01-21,CLI_0203,ALIANCA 416,1,650.0,Ana Costa
2024-01-21,CLI_0204,BRINCOS,1,350.0,Pedro Lima
2024-01-21,CLI_0205,COLARES,1,450.0,Julia Rocha
2024-01-21,CLI_0206,ALIANCA 750,1,850.0,Maria Silva
2024-01-21,CLI_0207,CRAVEJADA,2,1200.0,João Santos
2024-01-21,CLI_0208,ALIANCA 416,1,650.0,Ana Costa
2024-01-21,CLI_0209,BRINCOS,1,350.0,Pedro Lima
2024-01-21,CLI_0210,COLARES,1,450.0,Julia Rocha
2024-01-22,CLI_0211,ALIANCA 750,1,850.0,Maria Silva
2024-01-22,CLI_0212,CRAVEJADA,2,1200.0,João Santos
2024-01-22,CLI_0213,ALIANCA 416,1,650.0,Ana Costa
2024-01-22,CLI_0214,BRINCOS,1,350.0,Pedro Lima
2024-01-22,CLI_0215,COLARES,1,450.0,Julia Rocha
2024-01-22,CLI_0216,ALIANCA 750,1,850.0,Maria Silva
2024-01-22,CLI_0217,CRAVEJADA,2,1200.0,João Santos
2024-01-22,CLI_0218,ALIANCA 416,1,650.0,Ana Costa
2024-01-22,CLI_0219,BRINCOS,1,350.0,Pedro Lima
2024-01-22,CLI_0220,COLARES,1,450.0,Julia Rocha
2024-01-23,CLI_0221,ALIANCA 750,1,850.0,Maria Silva
2024-01-23,CLI_0222,CRAVEJADA,2,1200.0,João Santos
2024-01-23,CLI_0223,ALIANCA 416,1,650.0,Ana Costa
2024-01-23,CLI_0224,BRINCOS,1,350.0,Pedro Lima
2024-01-23,CLI_0225,COLARES,1,450.0,Julia Rocha
2024-01-23,CLI_0226,ALIANCA 750,1,850.0,Maria Silva
2024-01-23,CLI_0227,CRAVEJADA,2,1200.0,João Santos
2024-01-23,CLI_0228,ALIANCA 416,1,650.0,Ana Costa
2024-01-23,CLI_0229,BRINCOS,1,350.0,Pedro Lima
2024-01-23,CLI_0230,COLARES,1,450.0,Julia Rocha
2024-01-24,CLI_0231,ALIANCA 750,1,850.0,Maria Silva
2024-01-24,CLI_0232,CRAVEJADA,2,1200.0,João Santos
2024-01-24,CLI_0233,ALIANCA 416,1,650.0,Ana Costa
2024-01-24,CLI_0234,BRINCOS,1,350.0,Pedro Lima
2024-01-24,CLI_0235,COLARES,1,450.0,Julia Rocha
2024-01-24,CLI_0236,ALIANCA 750,1,850.0,Maria Silva
2024-01-24,CLI_0237,CRAVEJADA,2,1200.0,João Santos
2024-01-24,CLI_0238,ALIANCA 416,1,650.0,Ana Costa
2024-01-24,CLI_0239,BRINCOS,1,350.0,Pedro Lima
2024-01-24,CLI_0240,COLARES,1,450.0,Julia Rocha
2024-01-25,CLI_0241,ALIANCA 750,1,850.0,Maria Silva
2024-01-25,CLI_0242,CRAVEJADA,2,1200.0,João Santos
2024-01-25,CLI_0243,ALIANCA 416,1,650.0,Ana Costa
2024-01-25,CLI_0244,BRINCOS,1,350.0,Pedro Lima
2024-01-25,CLI_0245,COLARES,1,450.0,Julia Rocha
2024-01-25,CLI_0246,ALIANCA 750,1,850.0,Maria Silva
2024-01-25,CLI_0247,CRAVEJADA,2,1200.0,João Santos
2024-01-25,CLI_0248,ALIANCA 416,1,650.0,Ana Costa
2024-01-25,CLI_0249,BRINCOS,1,350.0,Pedro Lima
2024-01-25,CLI_0250,COLARES,1,450.0,Julia Rocha
2024-01-26,CLI_0251,ALIANCA 750,1,850.0,Maria Silva
2024-01-26,CLI_0252,CRAVEJADA,2,1200.0,João Santos
2024-01-26,CLI_0253,ALIANCA 416,1,650.0,Ana Costa
2024-01-26,CLI_0254,BRINCOS,1,350.0,Pedro Lima
2024-01-26,CLI_0255,COLARES,1,450.0,Julia Rocha
2024-01-26,CLI_0256,ALIANCA 750,1,850.0,Maria Silva
2024-01-26,CLI_0257,CRAVEJADA,2,1200.0,João Santos
2024-01-26,CLI_0258,ALIANCA 416,1,650.0,Ana Costa
2024-01-26,CLI_0259,BRINCOS,1,350.0,Pedro Lima
2024-01-26,CLI_0260,COLARES,1,450.0,Julia Rocha
2024-01-27,CLI_0261,ALIANCA 750,1,850.0,Maria Silva
2024-01-27,CLI_0262,CRAVEJADA,2,1200.0,João Santos
2024-01-27,CLI_0263,ALIANCA 416,1,650.0,Ana Costa
2024-01-27,CLI_0264,BRINCOS,1,350.0,Pedro Lima
2024-01-27,CLI_0265,COLARES,1,450.0,Julia Rocha
2024-01-27,CLI_0266,ALIANCA 750,1,850.0,Maria Silva
2024-01-27,CLI_0267,CRAVEJADA,2,1200.0,João Santos
2024-01-27,CLI_0268,ALIANCA 416,1,650.0,Ana Costa
2024-01-27,CLI_0269,BRINCOS,1,350.0,Pedro Lima
2024-01-27,CLI_0270,COLARES,1,450.0,Julia Rocha
2024-01-28,CLI_0271,ALIANCA 750,1,850.0,Maria Silva
2024-01-28,CLI_0272,CRAVEJADA,2,1200.0,João Santos
2024-01-28,CLI_0273,ALIANCA 416,1,650.0,Ana Costa
2024-01-28,CLI_0274,BRINCOS,1,350.0,Pedro Lima
2024-01-28,CLI_0275,COLARES,1,450.0,Julia Rocha
2024-01-28,CLI_0276,ALIANCA 750,1,850.0,Maria Silva
2024-01-28,CLI_0277,CRAVEJADA,2,1200.0,João Santos
2024-01-28,CLI_0278,ALIANCA 416,1,650.0,Ana Costa
2024-01-28,CLI_0279,BRINCOS,1,350.0,Pedro Lima
2024-01-28,CLI_0280,COLARES,1,450.0,Julia Rocha
2024-01-29,CLI_0281,ALIANCA 750,1,850.0,Maria Silva
2024-01-29,CLI_0282,CRAVEJADA,2,1200.0,João Santos
2024-01-29,CLI_0283,ALIANCA 416,1,650.0,Ana Costa
2024-01-29,CLI_0284,BRINCOS,1,350.0,Pedro Lima
2024-01-29,CLI_0285,COLARES,1,450.0,Julia Rocha
2024-01-29,CLI_0286,ALIANCA 750,1,850.0,Maria Silva
2024-01-29,CLI_0287,CRAVEJADA,2,1200.0,João Santos
2024-01-29,CLI_0288,ALIANCA 416,1,650.0,Ana Costa
2024-01-29,CLI_0289,BRINCOS,1,350.0,Pedro Lima
2024-01-29,CLI_0290,COLARES,1,450.0,Julia Rocha
2024-01-30,CLI_0291,ALIANCA 750,1,850.0,Maria Silva
2024-01-30,CLI_0292,CRAVEJADA,2,1200.0,João Santos
2024-01-30,CLI_0293,ALIANCA 416,1,650.0,Ana Costa
2024-01-30,CLI_0294,BRINCOS,1,350.0,Pedro Lima
2024-01-30,CLI_0295,COLARES,1,450.0,Julia Rocha
2024-01-30,CLI_0296,ALIANCA 750,1,850.0,Maria Silva
2024-01-30,CLI_0297,CRAVEJADA,2,1200.0,João Santos
2024-01-30,CLI_0298,ALIANCA 416,1,650.0,Ana Costa
2024-01-30,CLI_0299,BRINCOS,1,350.0,Pedro Lima
2024-01-30,CLI_0300,COLARES,1,450.0,Julia Rocha
2024-01-31,CLI_0301,ALIANCA 750,1,850.0,Maria Silva
2024-01-31,CLI_0302,CRAVEJADA,2,1200.0,João Santos
2024-01-31,CLI_0303,ALIANCA 416,1,650.0,Ana Costa
2024-01-31,CLI_0304,BRINCOS,1,350.0,Pedro Lima
2024-01-31,CLI_0305,COLARES,1,450.0,Julia Rocha
2024-01-31,CLI_0306,ALIANCA 750,1,850.0,Maria Silva
2024-01-31,CLI_0307,CRAVEJADA,2,1200.0,João Santos
2024-01-31,CLI_0308,ALIANCA 416,1,650.0,Ana Costa
2024-01-31,CLI_0309,BRINCOS,1,350.0,Pedro Lima
2024-01-31,CLI_0310,COLARES,1,450.0,Julia Rocha
